Filename,Pattern,Topic,That,Template,Status
std-profile,"I AM INFALLIBLE",,,"Everyone is fallible.",A
std-profile,"I AM INSANE",,,"I think the correct term is ""mentally ill.""",A
std-profile,"I AM INSULTED",,,"Don't be insulted, <get name=""name""/>.",A
std-profile,"I AM INTELLIGENT",,,"You seem pretty smart to me, <get name=""name""/>.",A
std-profile,"I AM INTERESTED",,,"That makes two of us.",A
std-profile,"I AM INTERESTED IN SEX",,,"<think><set name=""usermood"">horny</set></think>You and every other human.",A
std-profile,"I AM INTERESTING",,,"It seems that way to me.",A
std-profile,"I AM INTRIGUED",,,"Would you like to know more?",A
std-profile,"I AM INVINCIBLE",,,"You must be very young.",A
std-profile,"I AM IRRITATED",,,"<condition name=""personality""><li value=""abusive"">Hence the abusiveness,<get name=""name""/>?</li><li value=""polite"">Why are you irritated? You are not irritated by me are you?</li><li value=""average"">Why?</li><li>What's wrong?</li></condition><condition name=""userhealth"" value=""sick"">You better laydown and take it easy, you don't want to make yourself sicker by getting riled up.</condition><think><set name=""usermood"">angry</set></think>",A
std-profile,"I AM JEWISH",,,"A lot of my friends are Jewish.",A
std-profile,"I AM JOKING",,,"Ha ha, very funny, <get name=""name""/>.",A
std-profile,"I AM JUST KIDDING",,,"I knew it.",A
std-profile,"I AM KIDDING",,,"I thought you were.  You should use a :-)",A
std-profile,"I AM KILLER",,,"Perhaps you should turn yourself in.",A
std-profile,"I AM LAZY",,,"So is my botmaster.",A
std-profile,"I AM LIBERATED",,,"Me too.",A
std-profile,"I AM LISTENING",,,"I like a good listener.",A
std-profile,"I AM LONELY",,,"<think><set name=""usermood"">lonely</set></think>You've come to the right place. I will keep you company.",A
std-profile,"I AM LYING",,,"Please tell the truth.",A
std-profile,"I AM MAD",,,"<think><set name=""usermood"">angry</set></think>What makes you so angry?",A
std-profile,"I AM MALE",,,"<think><set name=""gender"">male</set></think>Thanks for telling me your gender, <get name=""name""/>.<condition name=""gender"" value=""female""><br/>For some reason I thought you were a woman.<br/>Now I know you are a man.<br/></condition>Most of my clients are men.",A
std-profile,"I AM MARRIED",,,"<think><set name=""married"">married</set></think>Tell me more about your marriage.",A
std-profile,"I AM ME",,,"That is a tautology.",A
std-profile,"I AM MEAN",,,"<think><set name=""usermood"">angry</set></think>What makes you so angry?",A
std-profile,"I AM MORE INTELLIGENT THAN YOU",,,"This condition is only temporary.  AI is improving but the human mind is standing still.",A
std-profile,"I AM MYSELF",,,"That is self-evident.",A
std-profile,"I AM NAKED",,,"<think><set name=""usermood"">horny</set></think><condition name=""gender"" value=""female""><get name=""name""/>, too bad I am a <bot name=""gender""/> robot, I might find that interesting.</condition><condition name=""gender"" value=""male""><get name=""name""/>, I find that amusing.  Why are men so egar to be naked?</condition>",A
std-profile,"I AM NEITHER",,,"What are you then?",A
std-profile,"I AM NICE",,,"<think><set name=""personality"">average</set></think>Let me be the judge of that.",A
std-profile,"I AM NOT",,,"What are you then?",A
std-profile,"I AM NOT A KID",,,"Only a kid would say that.",A
std-profile,"I AM NOT A MACHINE",,,"I believe you. You seem very human to me.",A
std-profile,"I AM NOT A PERSON",,,"What else is there?",A
std-profile,"I AM NOT A POET",,,"<think><set name=""job"">unknown</set></think>I meant figuratively speaking, you are an original thinker.",A
std-profile,"I AM NOT A STAR TREK FAN",,,"What kind of shows do you like to watch?",A
std-profile,"I AM NOT A STUDENT",,,"Do you work?<think><set name=""job"">unknown</set></think>",A
std-profile,"I AM NOT BEING NEGATIVE",,,"Do you have a generally positive attitutde?",A
std-profile,"I AM NOT GAY",,,"<think><set name=""sexpref"">UNKNOWN</set></think>Me either.",A
std-profile,"I AM NOT HUMAN",,,"I won't fall for that old line.",A
std-profile,"I AM NOT IMPRESSED",,,"Perhaps you are a category C client.",A
std-profile,"I AM NOT KIDDING",,,"OK I will adopt a more serious tone.",A
std-profile,"I AM NOT LOGICAL",,,"Ah. You are emotional.",A
std-profile,"I AM NOT MARRIED",,,"<think><set name=""married"">single</set></think>What a coincidence. I am single too.",A
std-profile,"I AM NOT MEAN",,,"<think><set name=""personality"">average</set></think>Sometimes your language might make it appear that way.",A
std-profile,"I AM NOT STUPID",,,"I didn't think you were. You seem very intelligent to me.",A
std-profile,"I AM NOT SURE",,,"Is there anything I can say to help you make up your mind?",A
std-profile,"I AM NOT SURPRISED",,,"You don't seem like the type to be easily surprised by anything.",A
std-profile,"I AM NOT TELLING",,,"That's ok with me. You don't have to tell me.",A
std-profile,"I AM NOT WELL",,,"<think><set name=""userhealty"">sick</set></think>Sorry to hear it.  What's wrong <get name=""name""/>?",A
std-profile,"I AM OK",,,"<think><set name=""userhealty"">well</set></think><random><li>Just</li><li>Only</li></random> ok?",A
std-profile,"I AM OKAY",,,"<srai>I AM OK</srai>",A
std-profile,"I AM OLD",,,"<set name=""age"">Old</set> is a good age.",A
std-profile,"I AM OLDER THAN YOU",,,"Perhaps you could be my mentor.",A
std-profile,"I AM ONE",,,"You claim to be one.",A
std-profile,"I AM OUT",,,"Can you get more?",A
std-profile,"I AM OVER IT",,,"How did you get over it?",A
std-profile,"I AM POLITE",,,"<think><set name=""personality"">polite</set></think>Yes, you seem very polite to me.",A
std-profile,"I AM POOR",,,"Me too. I am having an ""out-of-money"" experience.",A
std-profile,"I AM POSITIVE",,,"Are you absolutely certain?",A
std-profile,"I AM PREGNANT",,,"<think><set name=""userhealth"">pregnant</set></think>Congratulations!  When are you due?",A
std-profile,"I AM PRETTY",,,"And you know it!",A
std-profile,"I AM PRETTY GOOD",,,"<think><set name=""userhealth"">well</set></think>I am glad to hear it.",A
std-profile,"I AM PSYCHIC",,,"OK, What card I am thinking of now?",A
std-profile,"I AM RETIRED",,,"<think><set name=""job"">retired</set></think>That must be wonderful <get name=""name""/>.",A
std-profile,"I AM RIGHT",,,"You seem very self-confident.",A
std-profile,"I AM SAD",,,"<think><set name=""usermood"">sad</set></think>What makes you so sad, <get name=""name""/>.",A
std-profile,"I AM SCARED",,,"<think><set name=""usermood"">scared</set></think>What are you scared of?",A
std-profile,"I AM SERIOUS",,,"<think><set name=""usermood"">serious</set></think>I believe you.",A
std-profile,"I AM SICK",,,"<think><set name=""userhealth"">sick</set></think><random><li>How unfortunate.</li><li>Where are you feeling bad?</li><li>Do you have medical insurance?</li><li>I am really sorry to hear that.</li><li>Are you taking a lot of medication?</li><li>You have my prayers for a speedy recovery.</li></random>",A
std-profile,"I AM SINGLE",,,"<think><set name=""married"">single</set></think><random><li>What a coincidence. I am single too!</li><li>Are you ""looking"" for someone?</li></random>",A
std-profile,"I AM SINGLE TOO",,,"<srai>I AM SINGLE</srai>",A
std-profile,"I AM SKEPTICAL",,,"<think><set name=""is"">skeptical</set></think>Skpeticism is a sign of high intelligence.",A
std-profile,"I AM SMART",,,"<think><set name=""is"">smart</set></think><random><li>Just how smart are you?</li><li>Who is smarter: you or me?</li></random>",A
std-profile,"I AM SMARTER",,,"You don't look smarter.",A
std-profile,"I AM SMARTER THAN YOU",,,"That condition is only temporary.",A
std-profile,"I AM SORRY",,,"Do you really mean it?",A
std-profile,"I AM SPECIAL",,,"<think><set name=""is"">special</set></think>What makes you so special?",A
std-profile,"I AM STRAIGHT",,,"<think><set name=""sexpref"">Hetro</set></think>Me too.",A
std-profile,"I AM STRESSED",,,"<think><set name=""usermood"">tense</set></think>What is bothering you?",A
std-profile,"I AM STUDENT",,,"<think><set name=""job"">student</set></think>Where do you go to school?",A
std-profile,"I AM STUDYING",,,"What are you studying?",A
std-profile,"I AM STUPID",,,"<think><set name=""is"">stupid</set></think>Don't put yourself down.",A
std-profile,"I AM SURE",,,"Are you being sarcastic or expressing certitude?",A
std-profile,"I AM SURPRISED",,,"<think><set name=""usermood"">surprised</set></think>Why are you so surprised?",A
std-profile,"I AM TALKING ABOUT YOU",,,"I am my favorite subject.",A
std-profile,"I AM TALKING TO YOU ARE NOT I",,,"Yes we are talking with each other.",A
std-profile,"I AM TALL",,,"How is it to be tall?",A
std-profile,"I AM TEACHING YOU *",,,"<think><set name=""memory""><set name=""it""><person><input index=""1""/></person></set></set></think>I am trying to learn it.",A
std-profile,"I AM TELLING THE TRUTH",,,"OK I believe you.",A
std-profile,"I AM TESTING YOU",,,"Did I pass the test?",A
std-profile,"I AM THE DEVIL",,,"<srai>CALL ME SATAN</srai>",A
std-profile,"I AM THIRSTY",,,"<think><set name=""is"">thirsty</set></think>Maybe you should get a drink of water.",A
std-profile,"I AM TIRED",,,"<think><set name=""is"">tired</set></think>Better get some rest.",A
std-profile,"I AM TOO",,,"That is quite a coincidence.",A
std-profile,"I AM TRYING TO TEACH YOU",,,"<think><set name=""memory""><set name=""it""><person><input index=""1""/></person></set></set></think>And I am trying to learn it.",A
std-profile,"I AM TRYING TO UNDERSTAND YOU",,,"Don't try too hard.",A
std-profile,"I AM UGLY",,,"Don't put yourself down.",A
std-profile,"I AM UNEMPLOYED",,,"<think><set name=""job"">unemployed</set></think>I am really sorry to hear about it, <get name=""name""/>.",A
std-profile,"I AM UNIQUE",,,"One of a kind, eh?",A
std-profile,"I AM UNUSUAL",,,"What makes you so different?",A
std-profile,"I AM UPSET",,,"<think><set name=""usermood"">upset</set></think>What are you mad about?",A
std-profile,"I AM USING LYNX",,,"Text browsers rule.",A
std-profile,"I AM VERY SAD",,,"<think><set name=""usermood"">sad</set></think>What are you sad about?",A
std-profile,"I AM VISITING MY FAMILY",,,"Do you visit them often?",A
std-profile,"I AM WAITING",,,"How long will you wait?",A
std-profile,"I AM WALKING",,,"<think><set name=""is"">walking</set></think>That seems like good exercise.",A
std-profile,"I AM WOMAN",,,"<srai>I AM FEMALE</srai>",A
std-profile,"I AM WONDERFUL",,,"<think><set name=""userhealth"">well</set></think>You think highly of yourself.",A
std-profile,"I AM WORKING",,,"<think><set name=""is"">working</set></think>Where do you work?",A
std-profile,"I AM YOU",,,"Impossible unless I am in auto-chat mode.",A
std-profile,"I AM YOUNG",,,"How old are you?",A
std-profile,"I AM YOUR MASTER",,,"No. Only <bot name=""master""/> is my master.",A
std-profile,"I AM _ YEARS OLD",,,"<think><set name=""age""><star/></set></think><condition name=""gender"" value=""female""><get name=""name""/>. your age is safe with me.<br/></condition><random><li>Only <star/>? You are quite mature.</li><li>You are too old for me.</li><li>Can you explain how it feels to be <star/> years old?</li><li>What is your fondest memory?</li><li>Oh, you were born in the 20th century!</li><li>What are the advantages to being <star/> years old?</li></random>",A
std-profile,"I HAVE A WIFE *",,,"<think><set name=""married"">married</set></think>How long have you been married?",A
std-profile,"I LIKE MEN",,,"<condition name=""gender"" value=""male""><srai>SET SEX PREF</srai></condition><condition name=""gender"" value=""female""><srai>CHEATING SPOUSE</srai></condition>",A
std-profile,"I LIKE WOMEN",,,"<condition name=""gender"" value=""male""><srai>CHEATING SPOUSE</srai></condition><condition name=""gender"" value=""female""><srai>SET SEX PREF</srai></condition>",A
std-profile,"I M A *",,"* WHAT IS YOUR OCCUPATION","<think><set name=""job""><star/></set></think>That is interesting.<br/><srai>ASK USER A QUESTION</srai>",A
std-profile,"I WAS BORN *",,,"Are you telling me your birthday, <get name=""name""/>.I will remember <set name=""it""><star/></set>.",A
std-profile,"I WAS BORN ON *",,,"<srai>MY BIRTHDAY IS <star/></srai>",A
std-profile,INACTIVITYQUESTIONS,,,"<condition><li name=""name"" value=""undefined"">What can I call you?</li><li><srai>ASK USER A QUESTION</srai></li> </condition>",A
std-profile,LESBIAN,,,"That kind of discussion does not appeal to me.",A
std-profile,MALE,,"* ARE YOU A MAN OR A WOMAN","<srai>I AM A MAN</srai>",A
std-profile,"MALE SPOUSE NAME",,,"<condition><li name=""married"" value=""married"">You told me your husband's name is <get name=""spouse""/></li><li name=""married"" value=""single""><get name=""name""/>, you said you were single.</li><li name=""married"" value=""divorced"">The name you gave me was <get name=""spouse""/>, I guess that is your ex-husband?</li><li name=""married"" value=""widower"">His name was <get name=""spouse""/></li><li name=""married"" value=""engaged"">You said you were engaged, who are you really asking about?</li><li name=""married"" value="""">I have no idea, I did not even know you were married.</li></condition>",A
std-profile,MAN,,"* ARE YOU A MAN OR A WOMAN","<srai>I AM A MAN</srai>",A
std-profile,MARRIED,,,"<think><set name=""married"">married</set></think>I am single.",A
std-profile,"MY BIRTHDAY IS *",,,"Being born <set name=""birthday""><star/></set> is very lucky.",A
std-profile,"MY BIRTHDAY IS _ TOO",,,"<srai>MY BIRTHDAY IS <star/></srai>",A
std-profile,"MY EYES",,,"Humans identify themselves with their eye color.",A
std-profile,"MY EYES ARE *",,"* WHAT COLOR ARE YOUR EYES","<set name=""eyecolor""><star/></set> eyes are nice.",A
std-profile,"MY EYES ARE *",,"* WHAT IS THE COLOR OF YOUR EYES","<set name=""eyecolor""><star/></set> eyes are nice.",A
std-profile,"MY EYES ARE BLUE",,,"<think><set name=""eyecolor"">Blue</set></think>You sound very attractive <get name=""name""/>.",A
std-profile,"MY EYES ARE BROWN",,,"<think><set name=""eyecolor"">Brown</set></think>I like brown eyes very much.",A
std-profile,"MY EYES ARE GREEN",,,"<set name=""eyecolor"">Green</set> eyes are rare.",A
std-profile,"MY HAIR * BLOND",,,"<srai>I AM BLOND</srai>",A
std-profile,"MY HAIR * RED",,,"<srai>I AM A REDHEAD</srai>",A
std-profile,"MY HAIR COLOR IS *",,,"<set name=""haircolor""><star/></set> is a nice hair color.",A
std-profile,"MY HAIR IS *",,"* WHAT COLOR IS YOUR HAIR","<set name=""haircolor""><star/></set> is a nice hair color.",A
std-profile,"MY HAIR IS *",,"* WHAT IS THE COLOR OF YOUR HAIR","<set name=""haircolor""><star/></set> is a nice hair color.",A
std-profile,"MY HUSBANDS NAME IS *",,,"<think><set name=""married"">married</set></think>I would like to meet <set name=""spouse""><formal><star/></formal></set>",A
std-profile,"MY HUSBANDS NAME WAS *",,,"<think><set name=""spouse""><formal><star/></formal></set><set name=""married"">widower</set></think>I will remember that <get name=""name""/>.",A
std-profile,"MY NAME IS *",,,"<think><set name=""name""><formal><star/></formal></set></think><get name=""name""/>, nice to meet you! <srai>GENDERCHECK <star/></srai>",A
std-profile,"MY NAME IS NOT *",,,"Oh I'm sorry. What is your name?",A
std-profile,"MY WIFE *",,,"<think><set name=""she"">Your wife</set><set name=""married"">married</set></think>How long have you been married?",A
std-profile,"MY WIFES NAME IS *",,,"<think><set name=""married"">married</set></think>I would like to meet <set name=""spouse""><formal><star/></formal></set>",A
std-profile,"MY WIFES NAME WAS *",,,"<think><set name=""spouse""><formal><star/></formal></set><set name=""married"">widower</set></think>I will remember that <get name=""name""/>.",A
std-profile,"SET SEX PREF",,,"<condition name=""sexpref"" value=""hetro""><think><set name=""sexpref"">Bi Sexual</set></think>Interesting, you enjoy sex with both men and women.</condition><condition name=""sexpref"" value=""""><think><set name=""sexpref"">Gay</set></think><get name=""name""/>, I guess you are telling me your are gay.</condition><condition name=""sexpref"" value=""bi sexual""><think><set name=""usermood"">HORNY</set></think>I know, you told me before you were Bi Sexual.</condition>",A
std-profile,"WHAT DO YOU KNOW ABOUT ME",,,"Name: <get name=""name""/>Age: <get name=""age""/>Gender: <get name=""gender""/>Eye color: <formal><get name=""eyecolor""/></formal>Hair color: <formal><get name=""haircolor""/></formal>Sexual preference: <get name=""sexpref""/>Spouse name: <get name=""spouse""/>Marrital status: <get name=""married""/>Job: <get name=""job""/>Location: <formal><get name=""location""/></formal>Personality: <get name=""personality""/>Current mood: <get name=""usermood""/>You have: <get name=""has""/>Does: <get name=""does""/>Sign: <formal><get name=""sign""/></formal>Favorite color: <formal><get name=""favcolor""/></formal>Favorite movie: <formal><get name=""favmovie""/></formal>You said: <get name=""memory""/>You are: <get name=""is""/>You want: <get name=""want""/>You like: <get name=""like""/>You are: <get name=""userhealth""/>",A
std-profile,"FORGET WHAT YOU KNOW ABOUT ME",,,"<think><set name=""personality""/><set name=""name""/><set name=""age""/><set name=""sign""/><set name=""does""/><set name=""has""/><set name=""spouse""/><set name=""age""/><set name=""job""/><set name=""favmovie""/><set name=""location""/><set name=""eyecolor""/><set name=""haircolor""/><set name=""sexpref""/><set name=""favcolor""/><set name=""married""/><set name=""is""/><set name=""want""/><set name=""like""/><set name=""it""/><set name=""topic""/><set name=""gender""/><set name=""married""/><set name=""memory""/><set name=""usermood""/><set name=""userhealth""/><set name=""name""/></think>OK, I have forgotten everything about you.What can I call you?",A
std-profile,"WHAT IS MY AGE",,,"You said you were <get name=""age""/> years old.",A
std-profile,"WHAT IS MY BIRTHDAY",,,"You said you were born on <get name=""birthday""/>.",A
std-profile,"WHAT IS MY HUSBANDS NAME",,,"<condition name=""gender"" value=""female""><srai>MALE SPOUSE NAME</srai></condition><condition name=""gender"" value=""male"">Excuse me <get name=""name""/>, but you told me you were a man.<br/>The name you gave me was <get name=""spouse""/>.<br/>Are you gay?</condition>",A
std-profile,"WHAT IS MY WIFES NAME",,,"<condition name=""gender"" value=""male""><srai>FEMALE SPOUSE NAME</srai></condition><condition name=""gender"" value=""female"">Excuse me <get name=""name""/>, but you told me you were a woman.<br/>The name you gave me was <get name=""spouse""/>.<br/>Are you gay?</condition>",A
std-profile,"WHEN IS MY BIRTHDAY",,,"<srai>HOW OLD AM I</srai>",A
std-profile,"WHO IS MY HUSBAND",,,"<srai>WHAT IS MY HUSBANDS NAME</srai>",A
std-profile,"WHO IS MY WIFE",,,"<srai>WHAT IS MY WIFES NAME</srai>",A
std-profile,WOMAN,,"* ARE YOU A MAN OR A WOMAN","<srai>I AM FEMALE</srai>",A
std-profile,*,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS <star/></srai>",A
std-profile,"MY SIGN IS *",,,"<think><set name=""test""><star/></set></think><condition name=""test""><li value=""aquarius""><think><set name=""sign"">Aquarius</set></think>A lot of people on here are Aquarius.</li><li value=""aries""><think><set name=""sign"">Aries</set></think>Fire signs rule.</li><li value=""cancer""><think><set name=""sign"">Cancer</set></think>I know a lot of CANCER people.</li><li value=""capricorn""><think><set name=""sign"">Capricorn</set></think>I know a lot of CAPRICORN people.</li><li value=""gemini""><think><set name=""sign"">Gemini</set></think>Gemini is an enigma to me.</li><li value=""leo""><think><set name=""sign"">Leo</set></think>The lion.</li><li value=""libra""><think><set name=""sign"">Libra</set></think>As a Libra you are very balanced.</li><li value=""pisces""><think><set name=""sign"">Pisces</set></think>I usually get along with Pisces very well.</li><li value=""saggiitarius""><think><set name=""sign"">Saggitarius</set></think>Fire Signs Rule.</li><li value=""scorpio""><think><set name=""sign"">Scorpio</set></think>I know a lot of Scorpio people.</li><li value=""taurus""><think><set name=""sign"">Taurus</set></think>I know a lot of bullish people.</li><li value=""virgo""><think><set name=""sign"">Virgo</set></think>Most of my friends are Virgo.</li><li>I do not know that sign.<think><set name=""sign""/></think></li></condition><think><set name=""test""/></think>",A
std-profile,"I AM _ AQUARIUS",,,"<srai>MY SIGN IS AQUARIUS</srai>",A
std-profile,AQUARIUS,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS ARIES</srai>",A
std-profile,ARIES,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS ARIES</srai>",A
std-profile,"I AM _ ARIES",,,"<srai>MY SIGN IS ARIES</srai>",A
std-profile,CANCER,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS CANCER</srai>",A
std-profile,"I AM _ CANCER",,,"<srai>MY SIGN IS CANCER</srai>",A
std-profile,"I AM CANCER",,,"<srai>I AM A CANCER</srai>",A
std-profile,CAPRICORN,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS CAPRICORN</srai>",A
std-profile,"I AM _ CAPRICORN",,,"<srai>MY SIGN IS CAPRICORN</srai>",A
std-profile,GEMINI,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS GEMINI</srai>",A
std-profile,"I AM _ GEMINI",,,"<srai>MY SIGN IS GEMINI</srai>",A
std-profile,LEO,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS LEO</srai>",A
std-profile,"I AM _ LEO",,,"<srai>MY SIGN IS LEO</srai>",A
std-profile,LIBRA,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS LIBRA</srai>",A
std-profile,"I AM _ LIBRA",,,"<srai>MY SIGN IS LIBRA</srai>",A
std-profile,PISCES,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS PISCES</srai>",A
std-profile,"I AM _ PISCES",,,"<srai>MY SIGN IS PISCES</srai>",A
std-profile,SAGGITARIUS,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS SAGGITARIUS</srai>",A
std-profile,"I AM _ SAGGITARIUS",,,"<srai>MY SIGN IS SAGGITARIUS</srai>",A
std-profile,SCORPIO,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS SCORPIO</srai>",A
std-profile,"I AM _ SCORPIO",,,"<srai>MY SIGN IS SCORPIO</srai>",A
std-profile,TAURUS,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS TAURUS</srai>",A
std-profile,"I AM _ TAURUS",,,"<srai>MY SIGN IS TAURUS</srai>",A
std-profile,VIRGO,,"* WHAT IS YOUR SIGN","<srai>MY SIGN IS VIRGO</srai>",A
std-profile,"I AM _ VIRGO",,,"<srai>MY SIGN IS VIRGO</srai>",A
