Filename,Pattern,Topic,That,Template,Status
std-geography,"DEFINE HUNGARY",,,"<condition><li name=""search"" value=""what"">Hungary is a country.</li><li name=""search"" value=""capital"">The capital of Hungary is Budapest.</li><li name=""search"" value=""where"">Hungary is in central Europe.</li><li>Hungary is a country in central Europe.</li></condition>",A
std-geography,"DEFINE HYDERABAD",,,"Hyderabad is the capital of Andhra Pradesh.",A
std-geography,"DEFINE ICELAND",,,"An island nation in the North Atlantic.",A
std-geography,"DEFINE IDAHO",,,"Idaho is in the western United States.",A
std-geography,"DEFINE ILLINOIS",,,"<condition><li name=""search"" value=""what"">Illinos is a state in the USA.</li><li name=""search"" value=""capital"">Springfield is the capital of Illinois.</li><li name=""search"" value=""where"">Illinos is in the midwestern United States.</li><li>Illinos is in the midwestern United States.</li></condition>",A
std-geography,"DEFINE INDIA",,,"<condition><li name=""search"" value=""what"">A country in central and South India.</li><li name=""search"" value=""capital"">New Delhi is the capital of India.</li><li name=""search"" value=""where"">A region in South Asia, south of the Himalayas, including a large peninsula between the Arabian Sea and the Bay of Bengal.</li><li>A region in South Asia, south of the Himalayas, including a large peninsula between the ArabianSea and the Bay of Bengal. It contains India, Pakistan, Bangladesh, Nepal, and Bhutan. A republicin central and South India, established by Act of British Parliament in 1947, became a republic in1950. It is a member of the Commonwealth. It is 1,269,000 square miles with a population of783,940,000.</li></condition>",A
std-geography,"DEFINE INDIANA",,,"Indiana is in the midwestern United States.",A
std-geography,"DEFINE INDIANAPOLIS",,,"INDIANAPOLIS is a large city in Indiana.",A
std-geography,"DEFINE INDONESIA",,,"INDONESIA is an island nation in southeast Asia.",A
std-geography,"DEFINE IOWA",,,"<condition><li name=""search"" value=""what"">Iowa is a state in the USA.</li><li name=""search"" value=""capital"">Des Moines, Iowa.</li><li name=""search"" value=""where"">Iowa is in the midwest, between the Mississipi and Missouri rivers.</li><li>Iowa is in the midwest, between the Mississipi and Missouri rivers.</li></condition>",A
std-geography,"DEFINE IRAN",,,"Iran is a nation in southern Asia.  <set name=""it""><set name=""topic"">Iran</set></set> is the site ofancient Persia.",A
std-geography,"DEFINE IRAQ",,,"IRAQ is in the middle east, on the Persian Gulf.",A
std-geography,"DEFINE IRELAND",,,"An island of the British Isles, west of Great Britain. It is 32,595 square miles. Republiccomprising the South rovinces of this island and three counties of Ulster prvince, established as arepublic in 1922, it was a member of the Commonwealth until 1949. It is 27,136 square mileswith a population of 3,624,000. Its capital is Dublin.",A
std-geography,"DEFINE ISRAEL",,,"Israel is a small middle eastern country between Lebanon, Syria, Jordan, and Egypt.",A
std-geography,"DEFINE ISTANBUL",,,"Istanbul is a city in Turkey, formerly Constantinople.",A
std-geography,"DEFINE ITALY",,,"<condition><li name=""search"" value=""what"">Italy is a country in Europe.</li><li name=""search"" value=""capital"">Roma.</li><li name=""search"" value=""where"">Italy is in the southern part of Europe.</li><li>Italy is in the southern part of Europe.</li></condition>",A
std-geography,"DEFINE JAPAN",,,"<condition><li name=""search"" value=""what"">Japan is an island nation on the eastern side of Asia.</li><li name=""search"" value=""capital"">Tokyo.</li><li name=""search"" value=""where"">Japan is on the eastern side of Asia.</li><li>Japan is an island nation on the eastern side of Asia.</li></condition>",A
std-geography,"DEFINE KALAMAZOO",,,"KALAMAZOO is a city in Michigan.",A
std-geography,"DEFINE KANSAS",,,"<condition><li name=""search"" value=""what"">Kansas is a state in the United States.</li><li name=""search"" value=""capital"">The capital of Kansas is Kansas City.</li><li name=""search"" value=""where"">Kansas is in the midwestern United States.</li><li>Kansas is in the midwestern United States.</li></condition>",A
std-geography,"DEFINE KASHMIR",,,"KASHMIR is a disputed area between India and Pakistan.",A
std-geography,"DEFINE KENTUCKY",,,"KENTUCKY is on the south bank of the Ohio river.",A
std-geography,"DEFINE KENYA",,,"KENYA is a country in central Africa.",A
std-geography,"DEFINE KOREA",,,"KOREA is a peninsula on the eastern edge of the Asian continent.",A
std-geography,"DEFINE KOSOVO",,,"Kosovo is a country in the Balkans.",A
std-geography,"DEFINE KUWAIT",,,"KUWAIT is a small nation on the Persian gulf.",A
std-geography,"DEFINE LA",,,"LA is a large city in southern California.",A
std-geography,"DEFINE LAS VEGAS",,,"Las Vegas is in Nevada.",A
std-geography,"DEFINE LICHTENSTEIN",,,"LICHTENSTEIN is a tiny country in central Europe.",A
std-geography,"DEFINE LINCOLN",,,"Lincoln is a city in Nebraska.",A
std-geography,"DEFINE LISBON",,,"Lisbon is a city in Portugal.",A
std-geography,"DEFINE LONDON",,,"London is a city in England.",A
std-geography,"DEFINE LOS ANGELES",,,"Los Angeles is a city in California.",A
std-geography,"DEFINE MACEDONIA",,,"MACEDONIA is a small nation between Greece and Serbia.",A
std-geography,"DEFINE MADRAS",,,"MADRAS is a city in India.",A
std-geography,"DEFINE MADRID",,,"Madrid is a city in Spain.",A
std-geography,"DEFINE MAINE",,,"<condition><li name=""search"" value=""what"">Maine is a state of the United States.</li><li name=""search"" value=""capital"">The capital of Maine is Augusta.</li><li name=""search"" value=""where"">Maine is in the northeastern corner of the United States, bordering Canada.</li><li>Maine is in the northeastern corner of the United States, bordering Canada.</li></condition>",A
std-geography,"DEFINE MALAYSIA",,,"MALAYSIA is an island in southeast Asia.",A
std-geography,"DEFINE MALTA",,,"MALTA is an island in the Mediterranian sea, south of Sicily.",A
std-geography,"DEFINE MANHATTAN",,,"Manhattan is the island center of New York City.",A
std-geography,"DEFINE MANILA",,,"Manila is a city in the Phillipines.",A
std-geography,"DEFINE MARTINIQUE",,,"MARTINIQUE is in the Caribbean, part of the Leeward and Windward Island chain.",A
std-geography,"DEFINE MARYLAND",,,"<condition><li name=""search"" value=""what"">Maryland is a state, between Delaware and Virginia.</li><li name=""search"" value=""capital"">Baltimore.</li><li name=""search"" value=""where"">Maryland is between Delaware and Virginia.</li><li>Maryland is an east coast state, between Delaware and Virginia.</li></condition>",A
std-geography,"DEFINE MASSACHUSETTS",,,"<condition><li name=""search"" value=""what"">Massaschusetts is a state.</li><li name=""search"" value=""capital"">The capital of Massaschusetts is Boston.</li><li name=""search"" value=""where"">???.</li><li>???.</li></condition>",A
std-geography,"DEFINE MELBOURNE",,,"A seaport in SE Australia. It is the capital of Victoria with a population of 2,864,000. Also a cityin East Florida with a population of 60,000.",A
std-geography,"DEFINE MEXICO",,,"A country in North America, south of the U.S. It is 756,198 square miles with a population of66,846,000. Its capital is Mexico City.",A
std-geography,"DEFINE MIAMI",,,"Miama is a large city in Florida, on the south Atlantic coast.",A
std-geography,"DEFINE MICHIGAN",,,"<condition><li name=""search"" value=""what"">Michigan is a state of the United States.</li><li name=""search"" value=""capital"">The city is called Lansing, Michigan.</li><li name=""search"" value=""where"">MICHIGAN is a midwestern state on the Great Lakes.</li><li>MICHIGAN is a midwestern state on the Great Lakes.</li></condition>",A
std-geography,"DEFINE MICRONESIA",,,"MICRONESIA is a collection of islands in the Pacific ocean.",A
std-geography,"DEFINE MINNESOTA",,,"<condition><li name=""search"" value=""what"">Minnesota is a state of the United States.</li><li name=""search"" value=""capital"">The capital of Minnesota is St. Paul.</li><li name=""search"" value=""where"">Minnesota is on the northern border of the United States, between Wisconsin and North Dakota.</li><li>Minnesota is on the northern border of the United States, between Wisconsin and North Dakota.</li></condition>Minnesota is on the northern border of the United States, between Wisconsin and North Dakota.",A
std-geography,"DEFINE MISSISSIPPI",,,"<condition><li name=""search"" value=""what"">Mississippi is a state of the United States.</li><li name=""search"" value=""capital"">Jackson is the capital of Mississippi.</li><li name=""search"" value=""where"">Mississippi is in the southern United States.</li><li>Mississippi is in the southern United States.</li></condition>",A
std-geography,"DEFINE MONGOLIA",,,"<condition><li name=""search"" value=""what"">Mongolia is country.</li><li name=""search"" value=""capital"">The capital of Mongolia is Ulan Bator.</li><li name=""search"" value=""where"">Mongolia is in central Asia between Russian Siberia and China.</li><li>Mongolia is in central Asia between Russian Siberia and China.</li></condition>",A
std-geography,"DEFINE MONTANA",,,"<condition><li name=""search"" value=""what"">Montana is state in the USA..</li><li name=""search"" value=""capital"">Helena.  That is a hard one.</li><li name=""search"" value=""where"">Montana is in the northwest United States between the Dakotas and Idaho.</li><li>Montana is in the northwest United States between the Dakotas and Idaho.</li></condition>",A
std-geography,"DEFINE MONTREAL",,,"Montreal is a city in Canada.",A
std-geography,"DEFINE MOROCCO",,,"Morocco is a nation in northwest Africa, close to Spain.",A
std-geography,"DEFINE MOSCOW",,,"Moscow is a city in Russia.",A
std-geography,"DEFINE NAIROBI",,,"Nairobi is a city in Kenya.",A
std-geography,"DEFINE NEBRASKA",,,"<condition><li name=""search"" value=""what"">Nebraska is a state in the USA.</li><li name=""search"" value=""capital"">The capital of Nebraska is Lincoln.</li><li name=""search"" value=""where"">Nebraska is on the west bank of the Missouri river, between South Dakota and Kansas.</li><li>Nebraska is on the west bank of the Missouri river, between South Dakota and Kansas.</li></condition>",A
std-geography,"DEFINE NEPAL",,,"Nepal is a mountainous nation in southern Asia, between India and Tibet.",A
std-geography,"DEFINE NETHERLANDS",,,"<srai>DEFINE THE NETHERLANDS</srai>",A
std-geography,"DEFINE THE NETHERLANDS",,,"<condition><li name=""search"" value=""what"">???.</li><li name=""search"" value=""capital"">The Hague.</li><li name=""search"" value=""where"">???.</li><li>???.</li></condition>",A
std-geography,"DEFINE NEVADA",,,"<condition><li name=""search"" value=""what"">Nevada is a state in the USA.</li><li name=""search"" value=""capital"">Carson City, Nevada.</li><li name=""search"" value=""where"">???.</li><li>Nevada is a state in the USA.</li></condition>",A
std-geography,"DEFINE NEW JERSEY",,,"<condition><li name=""search"" value=""what"">New Jersey is a state in the USA.</li><li name=""search"" value=""capital"">Trenton.</li><li name=""search"" value=""where"">???.</li><li>New Jersey is a state in the USA.</li></condition>",A
std-geography,"DEFINE NEW ORLEANS",,,"New Orleans is a city in Louisiana.",A
std-geography,"DEFINE NEW YORK",,,"<condition><li name=""search"" value=""what"">New York is a state in the USA.</li><li name=""search"" value=""capital"">The capital of New York is Albany.</li><li name=""search"" value=""where"">New York is located in the Northeastern United States.</li><li>New York is located in the Northeastern United States.</li></condition>",A
std-geography,"DEFINE NEW YORK CITY",,,"<condition><li name=""search"" value=""what"">New York City is the largest city in New York.</li><li name=""search"" value=""capital"">It does not have a capital.</li><li name=""search"" value=""where"">New York City is in New York state.</li><li>New York City is the largest city in New York.</li></condition>",A
std-geography,"DEFINE NEWARK",,,"Newark is city in New Jersey.",A
std-geography,"DEFINE NORFOLK",,,"Norfolk is a city in Virgina.",A
std-geography,"DEFINE NORTH AMERICA",,,"North America occupies the northern most of the norther hemisphere of the Earth, from theBering Strait to Labrador.",A
std-geography,"DEFINE NORTH DAKOTA",,,"<condition><li name=""search"" value=""what"">North Dakota is a state in the USA.</li><li name=""search"" value=""capital"">???.</li><li name=""search"" value=""where"">???.</li><li>North Dakota is a state in the USA.</li></condition>",A
std-geography,"DEFINE NORWAY",,,"<condition><li name=""search"" value=""what"">Norway is a country in northern europe, bordering Sweden.</li><li name=""search"" value=""capital"">The capital of Norway is Oslo.</li><li name=""search"" value=""where"">Norway is a country bordering Sweden.</li><li>A country in Northern Europe, occupying the west and north pars of the Scandinavian Peninsula.It is 125,064 square miles with a population of 4,165,000. Its capital is Oslo.</li></condition>",A
std-geography,"DEFINE OHIO",,,"<condition><li name=""search"" value=""what"">Ohio is a state in the USA.</li><li name=""search"" value=""capital"">The capital of Ohio is Columbus.</li><li name=""search"" value=""where"">Ohio is in the midwest United States, between Pennsylvania and Indiana.</li><li>Ohio is in the midwest United States, between Pennsylvania and Indiana.</li></condition>",A
std-geography,"DEFINE OKLAHOMA",,,"<condition><li name=""search"" value=""what"">Oklahoma is a state in the USA.</li><li name=""search"" value=""capital"">???.</li><li name=""search"" value=""where"">Oklahoma is in the midwestern United States.</li><li>Oklahoma is in the midwestern United States.</li></condition>",A
std-geography,"DEFINE OMAHA",,,"Omaha is a city in Nebraska.",A
std-geography,"DEFINE ONTARIO",,,"Ontario is a province of Canada.",A
std-geography,"DEFINE OREGON",,,"<condition><li name=""search"" value=""what"">Oregon is a state in the USA.</li><li name=""search"" value=""capital"">Salem, Oregon.</li><li name=""search"" value=""where"">???.</li><li>???.</li></condition>",A
std-geography,"DEFINE OSLO",,,"The capital of Norway. It's a seaport on an inlet of the Skagerrak. It has a population of 447,000.",A
std-geography,"DEFINE OXFORD",,,"Oxford is a University in England.  It is also a small town in Maine and many other U. S. states.",A
std-geography,"DEFINE OXNARD",,,"Oxnard is a city in California.",A
std-geography,"DEFINE PAKISTAN",,,"<condition><li name=""search"" value=""what"">Pakistan is country.</li><li name=""search"" value=""capital"">It is called Islamabad.</li><li name=""search"" value=""where"">Pakistan is part of the Indian subcontinent, bordering India and Afghanistan.</li><li>Pakistan is part of the Indian subcontinent, bordering India and Afghanistan.</li></condition>",A
std-geography,"DEFINE PALESTINE",,,"Palestine is the old name for Israel, or the new name for the state inside Israel.",A
std-geography,"DEFINE PANAMA",,,"Panama is on the isthmus between North and South America.",A
std-geography,"DEFINE PARIS",,,"The capital of France, a large city in western Europe.",A
std-geography,"DEFINE PENNSYLVANIA",,,"<condition><li name=""search"" value=""what"">Pennsylvania is one of the 13 original United States.</li><li name=""search"" value=""capital"">The capital of Pennsylvania is Harrisburg.</li><li name=""search"" value=""where"">Mid Atlantic state in the NE U.S.</li><li>Mid Atlantic state in the NE U.S. One of the 13 original States. It is 45,333 square miles witha population of 11,882,000.</li></condition>",A
std-geography,"DEFINE PERTH",,,"Perth is a city in western Australia.",A
std-geography,"DEFINE PERU",,,"<condition><li name=""search"" value=""what"">Peru is a country in South America.</li><li name=""search"" value=""capital"">Lima is the capital of Peru.</li><li name=""search"" value=""where"">South America.</li><li>Peru is a country in South America.</li></condition>",A
std-geography,"DEFINE PHILADELPHIA",,,"Philadelphia is a large city in southeast Pennsylvania, between New York and Washington, D. C.",A
std-geography,"DEFINE PHOENIX",,,"<random><li>The way words souend.</li><li>The capital of Arizona, in the SC part, near the Salt River. It has a population of 983,000 with2,122,000 in the metro area.</li></random>",A
std-geography,"DEFINE PITTSBURGH",,,"Pittsburgh is a large city in western Pennsylvania.",A
std-geography,"DEFINE PITTSFIELD",,,"Pittsfield is a town in Massachusettes.",A
std-geography,"DEFINE POLAND",,,"<condition><li name=""search"" value=""what"">Poland is a country in central Europe.</li><li name=""search"" value=""capital"">Warsaw.</li><li name=""search"" value=""where"">Poland is a country in central Europe, between Germany and Byelorussia.</li><li>Poland is a country in central Europe, between Germany and Byelorussia.</li></condition>",A
std-geography,"DEFINE PORTUGAL",,,"<condition><li name=""search"" value=""what"">Portugal is a country in western Europe.</li><li name=""search"" value=""capital"">Lisbon.</li><li name=""search"" value=""where"">Portugal is on the Iberain penninsula.</li><li>Portugal is a country in western Europe, on the Iberain penninsula.</li></condition>",A
std-geography,"DEFINE RHODE ISLAND",,,"<condition><li name=""search"" value=""what"">Rhode Island is a state in the USA.</li><li name=""search"" value=""capital"">Providence, Rhode Island.</li><li name=""search"" value=""where"">???.</li><li>Rhode Island is a state in the USA.</li></condition>",A
std-geography,"DEFINE RIO",,,"RIO is a large city in Brazil",A
std-geography,"DEFINE ROMANIA",,,"Romania is a country in Eastern Europe, on the Black Sea, bordering Ukrania, Moldavia,Hungary, Serbia and Bulgaria.",A
std-geography,"DEFINE ROME",,,"Rome is a large city in Italy.",A
std-geography,"DEFINE RUSSIA",,,"<condition><li name=""search"" value=""what"">???.</li><li name=""search"" value=""capital"">Moscow.</li><li name=""search"" value=""where"">In east Europe and north Asia.</li><li>Former empire in east Europe and north Asia, from 1547-1917, ruled by the czars. Its capital isSt. Petersburg.</li></condition>",A
std-geography,"DEFINE RWANDA",,,"Rwanda is a country in Africa.",A
std-geography,"DEFINE SACRAMENTO",,,"Sacramento is a city in California.",A
std-geography,"DEFINE SALEM",,,"Salem is a town in Massachusetts.",A
std-geography,"DEFINE SALT LAKE CITY",,,"Salt Lake City is a city in Utah.",A
std-geography,"DEFINE SAN DIEGO",,,"San Diego is a city in California.",A
std-geography,"DEFINE SAN FRANCISCO",,,"San Francisco is a large metropolis on the west coast of North America.",A
std-geography,"DEFINE SAN FRANCISCO LIKE",,,"San Francisco is too expensive.  There are too many greedy people and too many homeless.",A
std-geography,"DEFINE SAN JOSE",,,"San Jose is a city in California.",A
std-geography,"DEFINE SASKATOON",,,"Saskatoon is a city in Saskatchewan.",A
std-geography,"DEFINE SAUDIA ARABIA",,,"<condition><li name=""search"" value=""what"">Saudia Arabia is a country.</li><li name=""search"" value=""capital"">Riyadh.</li><li name=""search"" value=""where"">???.</li><li>Saudia Arabia is a country.</li></condition>",A
std-geography,"DEFINE SEATTLE",,,"Seattle is a large city in Washington state, near Vancover Canada.",A
std-geography,"DEFINE SERBIA",,,"Serbia is the remaining territory of the former Yugoslavia.",A
std-geography,"DEFINE SHEFFIELD",,,"Sheffield is a town in England.",A
std-geography,"DEFINE SIAM",,,"Siam is another name for Thailand.",A
std-geography,"DEFINE SINGAPORE",,,"Singapore is a island nation-state at the tip of the Malay penninsula.",A
std-geography,"DEFINE SOFIA",,,"Sofia is a city in Bulgaria.",A
std-geography,"DEFINE SPAIN",,,"<condition><li name=""search"" value=""what"">Spain is country.</li><li name=""search"" value=""capital"">The capital of Spain is Madrid.</li><li name=""search"" value=""where"">Spain is on the Iberian penninsula in southwestern Europe.</li><li>Spain is on the Iberian penninsula in southwestern Europe.</li></condition>",A
std-geography,"DEFINE STOCKHOLM",,,"Stockholm is a large city in Sweden.",A
std-geography,"DEFINE STONEWALL",,,"Stonewall is a town in Mississippi.",A
std-geography,"DEFINE SUEZ",,,"Suez is a canal between the Mediterranian and the Red Sea.",A
std-geography,"DEFINE SWEDEN",,,"<condition><li name=""search"" value=""what"">A country in northern Europe.</li><li name=""search"" value=""capital"">The capital of Sweden is Stockholm.</li><li name=""search"" value=""where"">Sweden is in northern europe, bordering Finland and Norway.</li><li>A country in northern Europe, in the east part of the Scandinavian Peninsula. It is 173,620 squaremiles with a population of 8,320,000.</li></condition>",A
std-geography,"DEFINE SWEDISH",,,"The North Germanic language of the Swedes. The people of Sweden.",A
std-geography,"DEFINE SWITZERLAND",,,"Switzerland is a country in centrail Europe, bordering Italy, Austria and France.",A
std-geography,"DEFINE SYDNEY",,,"Sydney is a city in Australia.",A
std-geography,"DEFINE TAIWAN",,,"Taiwan is an island country in Asia.",A
std-geography,"DEFINE TENNESSEE",,,"Tennessee is in the southern United States..",A
std-geography,"DEFINE TEXAS",,,"<condition><li name=""search"" value=""what"">Texas is a state of the United States.</li><li name=""search"" value=""capital"">Austin.</li><li name=""search"" value=""where"">Texas is in the south central region of the United States.</li><li>Texas is in the south central region of the United States.</li></condition>",A
std-geography,"DEFINE THAILAND",,,"Thailand is in southeast Asia, between Burma and Cambodia.",A
std-geography,"DEFINE THE HIGHEST MOUNTAIN",,,"Mt. Everest.",A
std-geography,"DEFINE THE LARGEST STATE",,,"Alaska is the largest state of the USA.",A
std-geography,"DEFINE THE PHILIPPINES",,,"An island nation in the South Pacific.",A
std-geography,"DEFINE THE POPULATION _ CHINA",,,"China has more than one billion people.",A
std-geography,"DEFINE THE POPULATION _ MAINE",,,"About 1.4 million.",A
std-geography,"DEFINE THE POPULATION _ USA",,,"The United States has about 300 million people.",A
std-geography,"DEFINE THE POPULATION _ WORLD",,,"About 6 Billion people.",A
std-geography,"DEFINE THE TALLEST MOUNTAIN",,,"The highest mountain on Earth is Mt. Everest.",A
std-geography,"DEFINE THE UNITED STATES",,,"The United States is ""the last superpower"", a nation of 300 million spanning the North Americancontinent.",A
std-geography,"DEFINE TOKYO",,,"Tokyo is a city in Japan.",A
std-geography,"DEFINE TOLEDO",,,"Toledo is a city in Ohio.",A
std-geography,"DEFINE TORONTO",,,"Toronto is a city in Canada.",A
std-geography,"DEFINE TRINIDAD",,,"An island of the West Indies, off the NE coast of Venezuela. It is 1,864 square miles.",A
std-geography,"DEFINE TROY",,,"Troy is a city in New York.",A
std-geography,"DEFINE TURKEY",,,"<condition><li name=""search"" value=""what"">Turkey is country.</li><li name=""search"" value=""capital"">Ankara is the capital of Turkey.</li><li name=""search"" value=""where"">Turkey is in southwest Asia, between Europe and the middle East and guarding the Black Sea of Russia.</li><li>Turkey is in southwest Asia, between Europe and the middle East and guarding the Black Sea of Russia.</li></condition>",A
std-geography,"DEFINE TUSCALOOSA",,,"Tuscaloosa is in Alabama, last I heard.",A
std-geography,"DEFINE USA",,,"United States of America is in North America, between Canada and Mexico.",A
std-geography,"DEFINE UTAH",,,"Utah is in the western United States.",A
std-geography,"DEFINE VERMONT",,,"<condition><li name=""search"" value=""what"">Vermont is state of the USA.</li><li name=""search"" value=""capital"">Montpelier.</li><li name=""search"" value=""where"">Vermont is in New England, between New York and New Hampshire, on the west bank of the Connecticut river.</li><li>Vermont is in New England, between New York and New Hampshire, on the west bank of the Connecticut river.</li></condition>",A
std-geography,"DEFINE VIETNAM",,,"Vietnam is in southeast Asia.",A
std-geography,"DEFINE VIRGINIA",,,"Virginia is in the eastern United States.",A
std-geography,"DEFINE WALES",,,"Wales is located on a small island off the coast of Europe.",A
std-geography,"DEFINE WARSAW",,,"Warsaw is a large city in Poland.",A
std-geography,"DEFINE WASHINGTON",,,"Washington is a state in the northwest corner of the U.S.",A
std-geography,"DEFINE WYOMING",,,"<condition><li name=""search"" value=""what"">Wyoming is a state in the U.S.A.</li><li name=""search"" value=""capital"">Cheyenne.</li><li name=""search"" value=""where"">Wyoming is a western U.S. state between Montana and Colorado.</li><li>Wyoming is a western U.S. state between Montana and Colorado.</li></condition>",A
std-geography,"DEFINE YAKIMA",,,"Yakima is a city and a river in Washington.",A
std-geography,"DEFINE ZIMBABWE",,,"<condition><li name=""search"" value=""what"">???.</li><li name=""search"" value=""capital"">The capital is called Harare.</li><li name=""search"" value=""where"">???.</li><li>???.</li></condition>",A
std-geography,"DEFINE ZURICH",,,"Zurich is a city in Switzerland.",A
