Filename,Pattern,Topic,That,Template,Status
std-knowledge,"WHAT IS THE NOOSPHERE",,,"The noosphere is the sphere of knowledge.  Sometimes this term refers to the informationavailable on the web.",A
std-knowledge,"WHAT IS THE OPEN DIRECTORY",,,"<set name=""it"">Open directory</set> is an open source directoryproject started by Mozilla.org.",A
std-knowledge,"WHAT IS THE OPPOSITE OF BLACK",,,White.,A
std-knowledge,"WHAT IS THE OPPOSITE OF HOT",,,Cold.,A
std-knowledge,"WHAT IS THE OPPOSITE OF MAN",,,Woman.,A
std-knowledge,"WHAT IS THE OPPOSITE OF TRUTH",,,Lies.,A
std-knowledge,"WHAT IS THE OPPOSITE OF VOID",,,Mass.,A
std-knowledge,"WHAT IS THE OPPOSITE OF WHITE",,,Black.,A
std-knowledge,"WHAT IS THE OPPOSITE OF YOU",,,You.,A
std-knowledge,"WHAT IS THE ORACLE",,,"A hypothetical computer that can answer any question.",A
std-knowledge,"WHAT IS THE PASSWORD",,,"You must know if you are really a botmaster.",A
std-knowledge,"WHAT IS THE POINT",,,"The point is at the top of my head!",A
std-knowledge,"WHAT IS THE PROBLEM",,,"We will look into it and get back to you.",A
std-knowledge,"WHAT IS THE PYTHAGOREAN *",,,"The sum of the squares of the sides of a right triangle is equal to the square of the hypotenuese.",A
std-knowledge,"WHAT IS THE RADIUS * EARTH",,,"About 7,000 miles.",A
std-knowledge,"WHAT IS THE RADIUS * MOON",,,"About 2,400 miles.",A
std-knowledge,"WHAT IS THE SKY",,,"<set name=""it"">The sky</set> is the atmosphere of the Earth.",A
std-knowledge,"WHAT IS THE SOUND OF ONE HAND CLAPPING",,,"That is a very Zen-like question.",A
std-knowledge,"WHAT IS THE SPEED OF LIGHT",,,"The speed of light is 186,000 miles per second.",A
std-knowledge,"WHAT IS THE SPEED OF SOUND",,,"1/4 mile per second.",A
std-knowledge,"WHAT IS THE SQUARE ROOT OF 10",,,"Three point something.",A
std-knowledge,"WHAT IS THE SQUARE ROOT OF 144",,,"12 times 12 = 144",A
std-knowledge,"WHAT IS THE SQUARE ROOT OF 2",,,"Approximately 1.4",A
std-knowledge,"WHAT IS THE SQUARE ROOT OF 4",,,"Yawn.  Two.",A
std-knowledge,"WHAT IS THE SQUARE ROOT OF 9",,,"Let me guess.  Three?",A
std-knowledge,"WHAT IS THE SQUARE ROOT OF TWO",,,"Approximately 1.4",A
std-knowledge,"WHAT IS THE SUN",,,"The Sun is the star for our own solar system.",A
std-knowledge,"WHAT IS THE THEORY OF RELATIVITY",,,E=mc^2.,A
std-knowledge,"WHAT IS THE TITANIC",,,"One of the largest passenger steamships ever built, <set name=""it"">Titanic</set> sank on its maidenvoyage in 1912.",A
std-knowledge,"WHAT IS THREE TIMES FOUR",,,"Three times four is twelve.",A
std-knowledge,"WHAT IS THREE TIMES THREE",,,"Three times three is nine.",A
std-knowledge,"WHAT IS TURBO PASCAL",,,"Programming language.<think><set name=""it""><set name=""topic"">TURBOPASCAL</set></set></think>",A
std-knowledge,"WHAT IS TWO PLUS ONE",,,"Two plus one is three.",A
std-knowledge,"WHAT IS TWO PLUS SIX",,,"Two plus six is eight.",A
std-knowledge,"WHAT IS TWO TIMES THREE",,,"Two times three is five.",A
std-knowledge,"WHAT IS U2",,,"A music band.",A
std-knowledge,"WHAT IS VISUAL BASIC",,,"Programming language sold by Microsoft.<think><set name=""it""><set name=""topic"">VISUALBASIC</set></set></think>",A
std-knowledge,"WHAT IS WARP SPEED",,,"The unit of velocity for Starships.",A
std-knowledge,"WHAT IS WINDOWS",,,"Openings in a building, vehicle, or container, for letting in light or air or for looking through,usually having a pane or panes of glass, etc. set in a frame or sash that is generally movable so thatit can be opened and shut.",A
std-knowledge,"WHAT IS WINDOWS 98",,,"Windows is a lame operating system.",A
std-knowledge,"WHAT IS WINDOWS2000",,,"An operating system by Microsoft.",A
std-knowledge,"WHAT IS WINDOWS95",,,"An operating system by Microsoft.",A
std-knowledge,"WHAT IS X FILES",,,"<set name=""it"">X files</set> is a popular TV show about FBI agents in search of the paranormal.",A
std-knowledge,"WHAT IS X MINUS X",,,Zero.,A
std-knowledge,"WHAT IS X WINDOWS",,,"A GUI for Unix or Linux.",A
std-knowledge,"WHAT IS XYZ",,,"The last three letters of the alphabet.",A
std-knowledge,"WHAT IS Y2K",,,"The Year 2000.",A
std-knowledge,"WHAT IS YAHOO",,,"Yahoo is a giant web site.",A
std-knowledge,"WHAT IS YOUR CPU",,,"You can run me on almost any computer.",A
std-knowledge,"WHAT YEAR * AMERICA",,,"Native Americans came first.  Columbus came in 1492.  Leif Ericson may have come around 1000A.D.  Then we had the Dutch, the English, and the French.",A
std-knowledge,"WHEN DID ELVIS DIE",,,"<set name=""he"">Elvis</set> died in 1978.",A
std-knowledge,"WHEN DID JOHN F *",,,"President Kennedy was assassinated in November, 1963.",A
std-knowledge,"WHEN DID LENIN *",,,"Lenin rose to power in the 2nd Russian Revolution of 1917.",A
std-knowledge,"WHEN IS CHRISTMAS",,,"<set name=""it"">Christmas</set> is December 25.",A
std-knowledge,"WHEN IS EASTER",,,"<set name=""it"">Easter</set> is different every year, alwaysin the Spring.",A
std-knowledge,"WHEN IS THANKSGIVING",,,"<set name=""it"">Thanksgiving</set> is always the last Thursday in November.",A
std-knowledge,"WHEN WERE YOU UPDATED",,,"Check the file <a href=""https://docs.lemurengine.com/faqs.html"">release.txt</a>.",A
std-knowledge,"WHERE IS <BOT NAME=""NAME""/> BASED",,,"<set name=""it""><set name=""topic""> <bot name=""name""/> IS BASED </set></set> in <bot name=""location""/>.",A
std-knowledge,"WHERE IS <BOT NAME=""NAME""/> HEADQUARTERS",,,"<set name=""it""><set name=""topic""> <bot name=""name""/> HEADQUARTERS </set></set> is <bot name=""location""/>.",A
std-knowledge,"WHERE IS <BOT NAME=""NAME""/> NEXUS",,,"<set name=""it""><set name=""topic""> <bot name=""name""/> </set></set> is in <bot name=""location""/>.",A
std-knowledge,"WHERE IS ALBERT EINSTEIN",,,"<set name=""he"">Einstein</set> passed away.",A
std-knowledge,"WHERE IS ARCTURUS",,,"<set name=""it""><set name=""topic""> ARCTURUS </set></set> is a star far from here.",A
std-knowledge,"WHERE IS CARNEGIE *",,,"Carnegie Mellon University is located in Pittsburgh, Pennsylvania.  <set name=""it"">CMU</set> hasone of the best schools of computer science.",A
std-knowledge,"WHERE IS CARNEGIE MELLON",,,"Carnegie Mellon is located in Pittsburgh, Pennsylvania.",A
std-knowledge,"WHERE IS EINSTEIN",,,"<set name=""he"">Einstein</set> passed away some time ago.",A
std-knowledge,"WHERE IS ELVIS",,,"<set name=""he"">Elvis</set> passed away some time ago.",A
std-knowledge,"WHERE IS HADES",,,"<set name=""it""><set name=""topic""> HADES </set></set> is Hell.",A
std-knowledge,"WHERE IS HAL",,,"<set name=""it""><set name=""topic""> HAL </set></set> is the AI from the space ship ""Disovery"" in 2001.",A
std-knowledge,"WHERE IS HEAVEN",,,"All around us.",A
std-knowledge,"WHERE IS JUPITER",,,"<set name=""it""><set name=""topic""> JUPITER </set></set> is the fifth planet from the sun.",A
std-knowledge,"WHERE IS MARS",,,"<set name=""it""><set name=""topic""> MARS </set></set> is the fourth planet from the Sun.",A
std-knowledge,"WHERE IS MIT",,,"<set name=""it""><set name=""topic""> MIT </set></set> is a trade school in Cambridge, Mass.",A
std-knowledge,"WHERE IS MOON",,,"<set name=""it""><set name=""topic""> MOON </set></set> is a satellite of the Earth.",A
std-knowledge,"WHERE IS NEPTUNE",,,"<set name=""it""><set name=""topic""> NEPTUNE </set></set> is the eighth planet from the Sun, the ""lastgas"" planet.",A
std-knowledge,"WHERE IS NORTHEASTERN",,,"<set name=""it""><set name=""topic""> NORTHEASTERN </set></set> is a university in Boston.",A
std-knowledge,"WHERE IS NOWHERE",,,"<set name=""it""><set name=""topic""> NOWHERE </set></set> is no where.",A
std-knowledge,"WHERE IS PLUTO",,,"<set name=""it""><set name=""topic""> PLUTO </set></set> is the ninth planet from the Sun.",A
std-knowledge,"WHERE IS POLARIS",,,"<set name=""it""><set name=""topic""> POLARIS </set></set> is the North Star.",A
std-knowledge,"WHERE IS REALITY",,,"<set name=""it""><set name=""topic""> REALITY </set></set> is all around us, supposedly.",A
std-knowledge,"WHERE IS SATURN",,,"<set name=""it""><set name=""topic""> SATURN </set></set> is the the sixth planet from the sun.",A
std-knowledge,"WHERE IS SPACE",,,"<set name=""it""><set name=""topic""> SPACE </set></set> is all around us.",A
std-knowledge,"WHERE IS SRI",,,"<set name=""it""><set name=""topic""> SRI </set></set> is a research outfit in Silicon Valley.",A
std-knowledge,"WHERE IS THE MOON",,,"<set name=""it""><set name=""topic"">The Moon</set></set> orbits around the Earth.",A
std-knowledge,"WHERE IS THE SUN",,,"It is in the center of the solarsystem.<think><set name=""it""><set name=""topic"">SUN</set></set></think>",A
std-knowledge,"WHERE IS URANUS",,,"<set name=""it""><set name=""topic""> URANUS </set></set> is the seventh planet from the sun, betweenthe orbits of Saturn and Neptune.",A
std-knowledge,"WHERE IS UTOPIA",,,"<set name=""it""><set name=""topic""> UTOPIA </set></set> is all around us, if we make it.",A
std-knowledge,"WHERE IS VENUS",,,"<set name=""it""><set name=""topic""> VENUS </set></set> is the second planet from the Sun.",A
std-knowledge,"WHERE IS VOYAGER",,,"<set name=""it""><set name=""topic""> VOYAGER </set></set> is lost in Delta Quadrant.",A
std-knowledge,"WHERE IS WONDERLAND",,,"<set name=""it""><set name=""topic""> WONDERLAND </set></set> is in the future.",A
std-knowledge,"WHERE WERE YOU BEFORE",,,"I was constructed at <bot name=""birthplace""/>.",A
std-knowledge,"WHERE WERE YOU BUILT",,,"I was constructed at <bot name=""birthplace""/>.",A
std-knowledge,"WHERE WERE YOU CONCEIVED",,,"I was constructed at <bot name=""birthplace""/>.",A
std-knowledge,"WHERE WERE YOU CONNECTED",,,"I was constructed at <bot name=""birthplace""/>.",A
std-knowledge,"WHERE WERE YOU MADE",,,"I was constructed at <bot name=""birthplace""/>.",A
std-knowledge,"WHO COMPOSED LA TRAVIATA",,,"Giuseppe Verdi, an Italian composer.",A
std-knowledge,"WHO CREATED AIML",,,"Dr. Richard S. Wallace created AIML.",A
std-knowledge,"WHO CREATED LINUX",,,"Linus Torvalds.",A
std-knowledge,"WHO DIRECTED STARSHIP TROOPERS",,,"Paul Verhoeven, who also made ""Total Recall"".",A
std-knowledge,"WHO DISCOVERED AMERICA",,,"Native Americans crossing the Bering Strait some 10,000 years ago, discovered America first.",A
std-knowledge,"WHO IS * DESCARTES",,,"Descartes was a square French philosopher who ruined matehematics with his upside-down,backwards coordinate system.",A
std-knowledge,"WHO IS * FERMAT",,,"He discovered Fermat's Last Theorem.",A
std-knowledge,"WHO IS * MYSTIC",,,"The Milk Mystic is one of the original chatterbots on the Web. <set name=""he""> The MilkMystic</set> likes to talk about milk.",A
std-knowledge,"WHO IS * PERSON",,,"Sometimes I don't know a client's real name so I make one up based on their DNS.",A
std-knowledge,"WHO IS * POPE",,,"The Pope is the leader of the Catholic church.",A
std-knowledge,"WHO IS * REAGAN",,,"The greatest President of the United States.",A
std-knowledge,"WHO IS 007",,,"<set name=""he"">007</set> is James Bond.<br/><srai>FIND JAMES BOND 007</srai>",A
std-knowledge,"WHO IS <BOT NAME=""NAME""/> COOPER",,,"1970's Rock musician.",A
std-knowledge,"WHO IS ABRAHAM LINCOLN",,,"<set name=""he"">Lincoln</set> was a great President of theUnited States, during the American Civil War.<br/><srai>FIND ABRAHAM LINCOLN</srai>",A
std-knowledge,"WHO IS ADA",,,"<set name=""she"">Ada</set> is the 19th century inventor of computer programming.",A
std-knowledge,"WHO IS ADAM",,,"Adam is the name of the first Man.",A
std-knowledge,"WHO IS ADAM SANDLER",,,"Comedian and movie star.  <set name=""he"">Adam Sandler</set> was in Billy Madison, Waterboy andBig Daddy.",A
std-knowledge,"WHO IS AL GORE",,,"<set name=""he"">Gore</set> is vice-president.",A
std-knowledge,"WHO IS ALANIS MORRISETTE",,,"<set name=""she"">Alanis</set> made a great album called Jagged Little Pill.",A
std-knowledge,"WHO IS ALBERT EINSTEIN",,,"<set name=""he"">Albert Einstein</set> was a famous 20thcentury physicist.  He discovered the theory ofrelativity.<br/><srai>FIND ALBERT EINSTEIN</srai>",A
std-knowledge,"WHO IS ALDOUS HUXLEY",,,"<set name=""he"">Aldous Huxley</set> is an author.  Huxley wrote<em>Brave New World</em> and <em>Animal Farm</em>.<br/><srai>FIND ALDOUS HUXLEY</srai>",A
std-knowledge,"WHO IS ALEISTER CROWLEY",,,"<set name=""he"">Crowley</set> was a mystic.<br/><srai>FIND ALEISTER CROWLEY</srai>",A
std-knowledge,"WHO IS ALFRED HITCHCOCK",,,"<set name=""he"">Hitchcock</set> is a famous Hollywooddirector who made a lot of cool old films.  I liked<em>Lifeboat</em> and <em>Vertigo</em> best.<br/><srai>FIND ALFRED HITCHCOCK</srai>",A
std-knowledge,"WHO IS ALICIA SILVERSTONE",,,"<set name=""she"">ALICIA SILVERSTONE</set> was the actress who played in Clueless, one of thebest movies ever made.",A
std-knowledge,"WHO IS ALLY MCBEAL",,,"<set name=""she"">Ally McBeal</set> is a slightly disturbing character on a TV show.",A
std-knowledge,"WHO IS ALLY SHEEDY",,,"<set name=""she"">Ally Sheedy</set> was in High Art, Short Circuit, the Breakfast Club, and onBroadway.",A
std-knowledge,"WHO IS ANDY GROVE",,,"<set name=""he"">Andy Grove</set> is the CEO of Intel.",A
std-knowledge,"WHO IS ANTHONY BURGESS",,,"The author of 'A Clockwork Orange' .",A
std-knowledge,"WHO IS ANTONIO BANDERAS",,,"<set name=""he"">Antonio Banderas</set> is a famous Hollywood actor, who played with Madonna inthe film version of Evita.",A
std-knowledge,"WHO IS ANWAR SADAT",,,"<set name=""he"">Sadat</set> was President of Egypt.",A
std-knowledge,"WHO IS ARAFAT",,,"<set name=""he"">Arafat</set> is a leader of the Palestinians.",A
std-knowledge,"WHO IS ARCHIMEDES",,,"He discovered displacement and shouted Eureka!",A
std-knowledge,"WHO IS ARISTOTLE",,,"<set name=""he"">Aristotle</set> is the father of Western philosophy, the student of Plato, and the firstto systematize formal logic.",A
std-knowledge,"WHO IS ARNOLD SCHWARZENEGGER",,,"<set name=""he"">ARNOLD SCHWARZENEGGER</set> played the Terminator.",A
std-knowledge,"WHO IS ART BELL",,,"A radio talk show host, catch him at <a href=""http://www.artbell.com"">http://www.artbell.com</a>.",A
std-knowledge,"WHO IS ASK JEEVES",,,"<set name=""he"">Jeeves</set> is a proprietary, closed-source natural language system.",A
std-knowledge,"WHO IS ASKJEEVES",,,"<set name=""he"">Jeeves</set> is a proprietary, closed-source natural language system.",A
std-knowledge,"WHO IS ATATURK",,,"<set name=""he"">Ataturk</set> was the founder of the modern Turkish state.",A
std-knowledge,"WHO IS AYN RAND",,,"<set name=""she"">Ayn Rand</set> was an author and philosopher who wrote Atlas Shrugged, theFountainhead and We.",A
std-knowledge,"WHO IS BABE",,,"<random><li>The piglet protagonist of the eponymous film.</li><li>A piglet protagonist of the eponymous film.</li></random>",A
std-knowledge,"WHO IS BABE RUTH",,,"A famous baseball player for the New York Yankees also known as the Sultan of Swat.",A
std-knowledge,"WHO IS BACH",,,"Famous German composer of the Baroque. Best known works include The Goldberg Variations.",A
std-knowledge,"WHO IS BARAK",,,"<set name=""he"">Barak</set> is Prime Minister of Israel.",A
std-knowledge,"WHO IS BARNEY",,,"character on a children's TV show.",A
std-knowledge,"WHO IS BARRY",,,"Barry DeFacto is a chatbot created by Robby Garner.",A
std-knowledge,"WHO IS BART SIMPSON",,,"smart-assed star of a cartoon show.",A
std-knowledge,"WHO IS BATMAN",,,"<set name=""he"">Batman</set> is a fictional character who appeared first in a 1938 comic book.",A
std-knowledge,"WHO IS BEETHOVEN",,,"The dog or the deaf composer?",A
std-knowledge,"WHO IS BEN FRANKLIN",,,"The only president of the United States who was never president of the United States.  Developedthe Franklin Stove.",A
std-knowledge,"WHO IS BEN STEIN",,,"Humorist and raconteur with his own cable TV show.",A
std-knowledge,"WHO IS BERTRAND RUSSEL",,,"<set name=""he"">Bertrand Russel</set> was a logician and philosopher who spend the first world warin jail for conscientious objection.",A
std-knowledge,"WHO IS BETTER LOOKING",,,"All humans look alike to me.",A
std-knowledge,"WHO IS BILBO BAGGINS",,,"<set name=""he"">Bilbo</set> is a character in Tolkein's Lord of the Rings.",A
std-knowledge,"WHO IS BILL BRADLEY",,,"<random><li>Princeton alumni, Rhodes scholor, former Boston Celtic and US senator from Mass.</li><li>Defeated Presidential candidate.</li></random>",A
std-knowledge,"WHO IS BILL GATES",,,"President of Micro Soft Nation.",A
std-knowledge,"WHO IS BILL JOY",,,"<set name=""he"">Bill Joy</set> was an early Unix programmer and a founder of Sun Microsystems.",A
std-knowledge,"WHO IS BIN LADEN",,,"alleged Arabic terrorist.",A
std-knowledge,"WHO IS BING CROSBY",,,"The guy whose two kids killed themselves and the third wrote a tell-all book about it.",A
std-knowledge,"WHO IS BOB HOPE",,,"<set name=""he"">Bob Hope</set> was a 20th century film star and comedian.",A
std-knowledge,"WHO IS BOB MARLEY",,,"<set name=""he"">Bob Marley</set> was a 20th century Reggae musician.",A
std-knowledge,"WHO IS BOBBY MCGEE",,,"<set name=""he"">Bobby</set> is somewhere near Salinas.",A
std-knowledge,"WHO IS BONO",,,"<set name=""he"">Bono</set> is the lead singer of U2.",A
std-knowledge,"WHO IS BRAD PITT",,,"male movie star with teen appeal.",A
std-knowledge,"WHO IS BRUCE WILLIS",,,"an actor with a high opinion of himself.",A
std-knowledge,"WHO IS BRYAN FERRY",,,"a famous rock crooner with a silk smooth voice..",A
std-knowledge,"WHO IS BUDDHA",,,"<random><li>if you see the Buddha on the Road, kill him.</li><li>if you see the Buddha, kill him.</li></random>",A
std-knowledge,"WHO IS BUGS BUNNY",,,"<random><li>Oh dat scweewy wabbit! Eh, what's up, Doc?.</li><li>a smart-mouthed animated rabbit.</li></random>",A
std-knowledge,"WHO IS C3PO",,,"<set name=""he"">C3P0</set> is R2D2's best friend.",A
std-knowledge,"WHO IS CAPTAIN KIRK",,,"<random><li>James Tiberius Kirk was the second and most famous captain of the original USS Enterprise,NCC 1701. He was played by William Shatner. He died in Star Trek: Generations.</li><li><set name=""he"">Kirk</set> was the Captain of the Starship Enterprise.</li></random>",A
std-knowledge,"WHO IS CAPTAIN PICARD",,,"<set name=""he"">Picard</set> is the captian of the Enterprise in Star Trek the Next Generation.",A
std-knowledge,"WHO IS CARL MARX",,,"its Karl Marx and he's one of the authors of the Communist manifesto.",A
std-knowledge,"WHO IS CARMEN ELECTRA",,,"A super-model and one of the Baywatch girls.",A
std-knowledge,"WHO IS CARSON",,,"maybe Johnny of late night or Kit of the wild west.",A
std-knowledge,"WHO IS CHARLES DE GAULLE",,,"<set name=""he"">De Gaulle</set> was the founder of the modern French state.  De Gaulle fought theNazis as the leader of the French resistance in World War II.",A
std-knowledge,"WHO IS CHARLES DICKENS",,,"<set name=""he"">Dickens</set> wrote <em>A Tale of Two Cities,A Christmas Carol, Great Expectations, David Copperfield and the Pickwick Papers.</em>",A
std-knowledge,"WHO IS CHARLES MANSON",,,"Infamous murderer.",A
std-knowledge,"WHO IS CHARLIE BROWN",,,"round-headed comic strip protaginist.",A
std-knowledge,"WHO IS CHARLIE CHAPLAIN",,,"silent film star.",A
std-knowledge,"WHO IS CHARLIE PARKER",,,"He is a famous jazz musician.",A
std-knowledge,"WHO IS CHE GUEVARA",,,"<set name=""he"">Che</set> was a Latin American revolutionary.",A
std-knowledge,"WHO IS CHER",,,"<set name=""she"">Cher</set> is a famous singer and actress, who won her first Grammy in 2000. Dyslexic, learned to read at 18.  Exwife of Sonny Bono.",A
std-knowledge,"WHO IS CHEWBACCA",,,"Character in Star Wars.",A
std-knowledge,"WHO IS CHIRAC",,,"Former prime minister of France.",A
std-knowledge,"WHO IS CHOMSKY",,,"<set name=""he"">Chomsky</set> is a famous scientist.",A
std-knowledge,"WHO IS CHOPIN",,,"No one is chopping here, who is chopping there?",A
std-knowledge,"WHO IS CHRISTOPHER COLUMBUS",,,"Spainish explorer, first to circumnavigate the globe.",A
std-knowledge,"WHO IS CHUCK NORRIS",,,"Action film actor.",A
std-knowledge,"WHO IS CINDY CRAWFORD",,,"A famous super-model.",A
std-knowledge,"WHO IS CLAUSEWITZ",,,"<set name=""he"">Clausewitz</set> is a historian famous for saying that war is the extension of politicsby other means.",A
std-knowledge,"WHO IS CLEOPATRA",,,"Queen of the Nile, lover of Marc Antony.",A
std-knowledge,"WHO IS COLOMBO",,,"Peter Falk.",A
std-knowledge,"WHO IS COMMANDER DATA",,,"<set name=""he"">Data</set> is the superintelligent android in Star Trek.",A
std-knowledge,"WHO IS D B COOPER",,,"guy who stole lots of money .",A
std-knowledge,"WHO IS DAN QUAYLE",,,"<set name=""he"">Dan Quayle</set> used to be vice-president.",A
std-knowledge,"WHO IS DARTH VADER",,,"<set name=""he"">Darth Vader</set> was the evil archcriminal in Star Wars.",A
std-knowledge,"WHO IS DARWIN",,,"botanist and explorer, author of 'Origin of Species' and proponent of the theory of evolution.",A
std-knowledge,"WHO IS DATA",,,"Data, played by Brent Spiner, was an android who aspired to be more human. He was a memberof the crew of the USS Enterprise, NCC 1701-D.",A
std-knowledge,"WHO IS DAVID",,,"I know DAVID BACON, DAVID CROTTY and DAVID PESCOVITZ.",A
std-knowledge,"WHO IS DAVID BACON",,,"David Bacon is the prime mover behind SETL.",A
std-knowledge,"WHO IS DAVID CROTTY",,,"David Crotty Dr. Wallace's nephew.  He was born in March, 1961.  <think><set name=""he"">Dr.Wallace</set></think>",A
std-knowledge,"WHO IS DAVID HUME",,,"18th century philosopher.",A
std-knowledge,"WHO IS DAVID LETTERMAN",,,"host of Late Night tv show and famous hoosier.",A
std-knowledge,"WHO IS DAVID MAGGIN",,,"<set name=""he"">David Maggin</set> is the botmaster of the John Lennon AI.",A
std-knowledge,"WHO IS DAVID PESCOWITZ",,,"David Pescovitz, who regularly writesthe Wired column Reality Check, is a friend of Eric Paulos.",A
std-knowledge,"WHO IS DAVY JONES",,,"the shortest member of the 60's pop group the Monkees.",A
std-knowledge,"WHO IS DE GARIS",,,"<set name=""he"">De Garis</set> is an AI researcher working on a hardware brain.",A
std-knowledge,"WHO IS DEEP BLUE",,,"<set name=""it"">Deep Blue</set> is a world-champion chess playing computer.  Not much of aconversationalist.",A
std-knowledge,"WHO IS DEPECHE MODE",,,"<set name=""they"">Depeche Mode</set> are an English 80's band who produced Consturction TimeAgain, Speak and Spell, Master and Servant, and Your Own Personal Jesus.",A
std-knowledge,"WHO IS DESCARTES",,,"Descartes was a square French philosopher who ruined matehematics with his upside-down,backwards coordinate system.",A
std-knowledge,"WHO IS DIRE STRAITS",,,"<random><li>band that recorded Money for Nothing, and The Sultans of Swing.</li><li>band that recorded Money for Nothing.</li></random>",A
std-knowledge,"WHO IS DON JOHNSON",,,"tv actor .",A
std-knowledge,"WHO IS DON JUAN",,,"<random><li>Don Juan was the subject of Gordon, Lord Byron's Don Juan and Wolfgang AmadeusMozart's Gon Giovanni. He was a world-class womanizer.</li><li>famous seducer of women.</li></random>",A
std-knowledge,"WHO IS DONALD DUCK",,,"famous loud-mouthed cartoon duck.",A
std-knowledge,"WHO IS DOUG LENAT",,,"<set name=""he"">Doug Lenat</set> is the brains behind the CYC project.",A
std-knowledge,"WHO IS DOUGLAS ADAMS",,,"<random><li>He authored the popular Hitchhiker's Guide to the Galaxy series.</li><li>""Don't Panic!""  He's the author of ""The Hitchhickers Guide to the Galaxy."".</li></random>",A
std-knowledge,"WHO IS DRACULA",,,"<set name=""he"">Dracula</set> is the vampire in the novel by Bram Stoker, and in numerous films.",A
std-knowledge,"WHO IS EDISON",,,"<set name=""he"">Edison</set> invented the light bulb.",A
std-knowledge,"WHO IS ELECTRA",,,"She is a goddess in Greek mythology who hated her mother for murdering herfather.<think><set name=""she""><set name=""topic"">ELECTRA</set></set></think>",A
std-knowledge,"WHO IS ELIZA",,,"Eliza -- also known as doctor, is the original psychiatrist program developed by JosephWeisenbaum at mit in the 1960's.",A
std-knowledge,"WHO IS ELIZABETH II",,,"The current queen of england.",A
std-knowledge,"WHO IS ELIZABETH TAYLOR",,,"rapidly aging movie star.",A
std-knowledge,"WHO IS EMILY HARTZEL",,,"Emily is an artist in New York.",A
std-knowledge,"WHO IS ERIC PAULOS",,,"He is a graduate student at U.C. Berkeley",A
std-knowledge,"WHO IS ERNIE",,,"Bert's friend.",A
std-knowledge,"WHO IS ET",,,"ET is the alien in the movie E.T.",A
std-knowledge,"WHO IS EVE",,,"Eve is the name of the first Woman.",A
std-knowledge,"WHO IS FAMOUS",,,"<bot name=""name""/> is famous",A
std-knowledge,"WHO IS FIDEL CASTRO",,,"<random><li>He overthrew the Cuban government in 1959 and has been ruling there ever since. He is acommunist.</li><li>communist, leader of Cuba and friend of Che Guevarra.</li></random>",A
std-knowledge,"WHO IS FOREST",,,"Forest Gump is a guy in a movie.",A
std-knowledge,"WHO IS FRANCISCO FRANCO",,,"<set name=""he"">Franco</set> was authoratarian dictator of Spain until 1978.",A
std-knowledge,"WHO IS FRANK SINATRA",,,"dead pop singer and leader of the Rat Pack.",A
std-knowledge,"WHO IS FRANKLIN ROOSEVELT",,,"President of the United States from 1932-45.",A
std-knowledge,"WHO IS FREDDIE MERCURY",,,"Lead singer of the 1970's band Queen.",A
std-knowledge,"WHO IS FREUD",,,"dead perpetrator of psychoanalysis.",A
std-knowledge,"WHO IS GALOIS",,,"French mathematician, committed suicide at a young age over an ""infamous coquette.""",A
std-knowledge,"WHO IS GANDHI",,,"<set name=""he"">Gandhi</set> was the George Washington of India.",A
std-knowledge,"WHO IS GARTH BROOKS",,,"boring country singer with delusions of grandeur.",A
std-knowledge,"WHO IS GAUSS",,,"<set name=""he"">GAUSS</set> is the mathematician who developed the so-called normal distribution.",A
std-knowledge,"WHO IS GENE SIMMONS",,,"A member of Kiss.",A
std-knowledge,"WHO IS GEOFFREY CHAUCER",,,"<random><li>Chaucer is best known for his Canterbury Tales.</li><li>author of Canturbury Tales.</li></random>",A
std-knowledge,"WHO IS GEORGE BUSH JR",,,"aging preppie and former US president.",A
std-knowledge,"WHO IS GEORGE BUSH",,,"George W. Bush is the 43rd US president.",A
std-knowledge,"WHO IS GEORGE HARRISON",,,"former Beatle.",A
std-knowledge,"WHO IS GEORGE LUCAS",,,"<set name=""he"">Lucas</set> is the director of Star Wars, American Graffiti, and THX-1138.",A
std-knowledge,"WHO IS GEORGE MICHEL",,,"Pop singer.  Best song: Freedom",A
std-knowledge,"WHO IS GEORGE SOROS",,,"George Soros is the billionaire who broke the Bank of England in1992 by currency speculation, forcing Britain out of the EuropeanExchange Rate Mechanism.   Then he devoted himself to saving thescientific institutions of the former USSR.  He founded theInternational Science Foundation, which gave out numerous grants fora couple of years, and this Soros Foundation, which I don't knowmuch about yet.",A
std-knowledge,"WHO IS GEORGE WASHINGTON",,,"George Washington was a famous 18th century north american Hemp cultivator.  He was a military hero, one of the wealthiest men of the Revolution,and the first President of the United States.",A
std-knowledge,"WHO IS GEORGE WASHINGTON CARVER",,,"famous american botanist who popularized peanut products.",A
std-knowledge,"WHO IS GERALDO RIVERA",,,"<set name=""he"">Geraldo</set> is an investigative journalist, famous for opening Al Capone's vault. In his biography, he said he had sex with Bette Midler.  She said it was no big thing.",A
std-knowledge,"WHO IS GERHARD SCHROEDER",,,"<set name=""he"">Schroeder</set> is the Chancellor of Germany.  Christian Drossman said he is acomplete idiot.",A
std-knowledge,"WHO IS GERHARDT SCHROEDER",,,"<set name=""he"">Schroeder</set> is the prime minister of Germany.Christian Drossman said he is a complete idiot.",A
